firm_id,state,year,cost,epsilon,kappa,sales_weight,payroll_weight,property_weight,SFA_tax_rate,separate_acct_tax_rate,sales_tax_rate,payroll_tax_rate,optimal_price,optimal_quantity,optimal_revenue,price_Fajgelbaum_et_al,quantity_Fajgelbaum_et_al,revenue_Fajgelbaum_et_al
1,12,6,0.833333333333333,6,1,1,0,0,0.0,0,0.0,0,0.9993638685698077,1.0038253009444014,1.0031867361200484,0.9993880800365884,1.0036793959963681,1.003065224537093
1,13,6,0.833333333333333,6,1,1,0,0,0.0,0,0.0,0,0.9993638685698077,1.0038253009444014,1.0031867361200484,0.9993880800365884,1.0036793959963681,1.003065224537093
1,14,6,0.833333333333333,6,1,1,0,0,0.0,0,0.0,0,0.9993638685698077,1.0038253009444014,1.0031867361200484,0.9993880800365884,1.0036793959963681,1.003065224537093
1,15,6,0.833333333333333,6,1,1,0,0,0.0,0,0.0,0,0.9993638685698077,1.0038253009444014,1.0031867361200484,0.9993880800365884,1.0036793959963681,1.003065224537093
1,16,6,0.833333333333333,6,1,1,0,0,0.0,0,0.0,0,0.9993638685698077,1.0038253009444014,1.0031867361200484,0.9993880800365884,1.0036793959963681,1.003065224537093
1,17,6,0.833333333333333,6,1,1,0,0,0.0,0,0.0,0,0.9993638685698077,1.0038253009444014,1.0031867361200484,0.9993880800365884,1.0036793959963681,1.003065224537093
1,18,6,0.833333333333333,6,1,1,0,0,0.0,0,0.0,0,0.9993638685698077,1.0038253009444014,1.0031867361200484,0.9993880800365884,1.0036793959963681,1.003065224537093
1,19,6,0.833333333333333,6,1,1,0,0,0.0,0,0.0,0,0.9993638685698077,1.0038253009444014,1.0031867361200484,0.9993880800365884,1.0036793959963681,1.003065224537093
1,20,6,0.833333333333333,6,1,1,0,0,0.0,0,0.0,0,0.9993638685698077,1.0038253009444014,1.0031867361200484,0.9993880800365884,1.0036793959963681,1.003065224537093
1,21,6,0.833333333333333,6,1,1,0,0,0.0,0,0.0,0,0.9993638685698077,1.0038253009444014,1.0031867361200484,0.9993880800365884,1.0036793959963681,1.003065224537093
1,22,6,0.833333333333333,6,1,1,0,0,0.0,0,0.0,0,0.9993638685698077,1.0038253009444014,1.0031867361200484,0.9993880800365884,1.0036793959963681,1.003065224537093
1,23,6,0.833333333333333,6,1,1,0,0,0.0,0,0.0,0,0.9993638685698077,1.0038253009444014,1.0031867361200484,0.9993880800365884,1.0036793959963681,1.003065224537093
1,24,6,0.833333333333333,6,1,1,0,0,0.0,0,0.0,0,0.9993638685698077,1.0038253009444014,1.0031867361200484,0.9993880800365884,1.0036793959963681,1.003065224537093
1,25,6,0.833333333333333,6,1,1,0,0,0.0,0,0.0,0,0.9993638685698077,1.0038253009444014,1.0031867361200484,0.9993880800365884,1.0036793959963681,1.003065224537093
1,26,6,0.833333333333333,6,1,1,0,0,0.0,0,0.0,0,0.9993638685698077,1.0038253009444014,1.0031867361200484,0.9993880800365884,1.0036793959963681,1.003065224537093
1,27,6,0.833333333333333,6,1,1,0,0,0.0,0,0.0,0,0.9993638685698077,1.0038253009444014,1.0031867361200484,0.9993880800365884,1.0036793959963681,1.003065224537093
1,28,6,0.833333333333333,6,1,1,0,0,0.0,0,0.0,0,0.9993638685698077,1.0038253009444014,1.0031867361200484,0.9993880800365884,1.0036793959963681,1.003065224537093
1,29,6,0.833333333333333,6,1,1,0,0,0.0,0,0.0,0,0.9993638685698077,1.0038253009444014,1.0031867361200484,0.9993880800365884,1.0036793959963681,1.003065224537093
1,30,6,0.833333333333333,6,1,1,0,0,0.0,0,0.0,0,0.9993638685698077,1.0038253009444014,1.0031867361200484,0.9993880800365884,1.0036793959963681,1.003065224537093
1,31,6,0.833333333333333,6,1,1,0,0,0.0,0,0.0,0,0.9993638685698077,1.0038253009444014,1.0031867361200484,0.9993880800365884,1.0036793959963681,1.003065224537093
1,32,6,0.833333333333333,6,1,1,0,0,0.0,0,0.0,0,0.9993638685698077,1.0038253009444014,1.0031867361200484,0.9993880800365884,1.0036793959963681,1.003065224537093
1,33,6,0.833333333333333,6,1,1,0,0,0.0,0,0.0,0,0.9993638685698077,1.0038253009444014,1.0031867361200484,0.9993880800365884,1.0036793959963681,1.003065224537093
1,34,6,0.833333333333333,6,1,1,0,0,0.0,0,0.0,0,0.9993638685698077,1.0038253009444014,1.0031867361200484,0.9993880800365884,1.0036793959963681,1.003065224537093
1,35,6,0.833333333333333,6,1,1,0,0,0.0,0,0.0,0,0.9993638685698077,1.0038253009444014,1.0031867361200484,0.9993880800365884,1.0036793959963681,1.003065224537093
1,36,6,0.833333333333333,6,1,1,0,0,0.0,0,0.0,0,0.9993638685698077,1.0038253009444014,1.0031867361200484,0.9993880800365884,1.0036793959963681,1.003065224537093
1,37,6,0.833333333333333,6,1,1,0,0,0.0,0,0.0,0,0.9993638685698077,1.0038253009444014,1.0031867361200484,0.9993880800365884,1.0036793959963681,1.003065224537093
1,38,6,0.833333333333333,6,1,1,0,0,0.0,0,0.0,0,0.9993638685698077,1.0038253009444014,1.0031867361200484,0.9993880800365884,1.0036793959963681,1.003065224537093
1,39,6,0.833333333333333,6,1,1,0,0,0.0,0,0.0,0,0.9993638685698077,1.0038253009444014,1.0031867361200484,0.9993880800365884,1.0036793959963681,1.003065224537093
1,40,6,0.833333333333333,6,1,1,0,0,0.0,0,0.0,0,0.9993638685698077,1.0038253009444014,1.0031867361200484,0.9993880800365884,1.0036793959963681,1.003065224537093
1,41,6,0.833333333333333,6,1,1,0,0,0.0,0,0.0,0,0.9993638685698077,1.0038253009444014,1.0031867361200484,0.9993880800365884,1.0036793959963681,1.003065224537093
1,42,6,0.833333333333333,6,1,1,0,0,0.0,0,0.0,0,0.9993638685698077,1.0038253009444014,1.0031867361200484,0.9993880800365884,1.0036793959963681,1.003065224537093
1,43,6,0.833333333333333,6,1,1,0,0,0.0,0,0.0,0,0.9993638685698077,1.0038253009444014,1.0031867361200484,0.9993880800365884,1.0036793959963681,1.003065224537093
1,44,6,0.833333333333333,6,1,1,0,0,0.0,0,0.0,0,0.9993638685698077,1.0038253009444014,1.0031867361200484,0.9993880800365884,1.0036793959963681,1.003065224537093
1,45,6,0.833333333333333,6,1,1,0,0,0.0,0,0.0,0,0.9993638685698077,1.0038253009444014,1.0031867361200484,0.9993880800365884,1.0036793959963681,1.003065224537093
1,46,6,0.833333333333333,6,1,1,0,0,0.0,0,0.0,0,0.9993638685698077,1.0038253009444014,1.0031867361200484,0.9993880800365884,1.0036793959963681,1.003065224537093
1,47,6,0.833333333333333,6,1,1,0,0,0.0,0,0.0,0,0.9993638685698077,1.0038253009444014,1.0031867361200484,0.9993880800365884,1.0036793959963681,1.003065224537093
1,48,6,0.833333333333333,6,1,1,0,0,0.0,0,0.0,0,0.9993638685698077,1.0038253009444014,1.0031867361200484,0.9993880800365884,1.0036793959963681,1.003065224537093
1,49,6,0.833333333333333,6,1,1,0,0,0.0,0,0.0,0,0.9993638685698077,1.0038253009444014,1.0031867361200484,0.9993880800365884,1.0036793959963681,1.003065224537093
1,50,6,0.833333333333333,6,1,1,0,0,0.0,0,0.0,0,0.9993638685698077,1.0038253009444014,1.0031867361200484,0.9993880800365884,1.0036793959963681,1.003065224537093
