state,year,firm_id,cost,wage,rental_rate,epsilon,kappa,alpha,sales_weight,payroll_weight,property_weight,SFA_tax_rate,separate_acct_tax_rate,sales_tax_rate,payroll_tax_rate
37,6,1,0.833333333333333,1,1,6,1,0.3,1,0,0,0,0,0,0
38,6,1,0.833333333333333,1,1,6,1,0.3,1,0,0,0,0,0,0
39,6,1,0.833333333333333,1,1,6,1,0.3,1,0,0,0,0,0,0
40,6,1,0.833333333333333,1,1,6,1,0.3,1,0,0,0,0,0,0
41,6,1,0.833333333333333,1,1,6,1,0.3,1,0,0,0,0,0,0
42,6,1,0.833333333333333,1,1,6,1,0.3,1,0,0,0,0,0,0
43,6,1,0.833333333333333,1,1,6,1,0.3,1,0,0,0,0,0,0
44,6,1,0.833333333333333,1,1,6,1,0.3,1,0,0,0,0,0,0
45,6,1,0.833333333333333,1,1,6,1,0.3,1,0,0,0,0,0,0
46,6,1,0.833333333333333,1,1,6,1,0.3,1,0,0,0,0,0,0
47,6,1,0.833333333333333,1,1,6,1,0.3,1,0,0,0,0,0,0
48,6,1,0.833333333333333,1,1,6,1,0.3,1,0,0,0,0,0,0
49,6,1,0.833333333333333,1,1,6,1,0.3,1,0,0,0,0,0,0
50,6,1,0.833333333333333,1,1,6,1,0.3,1,0,0,0,0,0,0
